THE TUNNEL
TO
M. K.  
CHAPTER I

Miriam paused with her heavy bag dragging at her arm. It was a disaster. But it was the last of Mornington Road.  To explain about it would be to bring Mornington Road here.
	“It doesn’t matter now,” said Mrs Bailey  as she dropped her bag and fumbled for her purse.
	“Oh, I’d better settle it at once or I shall forget about it. I’m so glad the things have come so soon.”
	When Mrs Bailey had taken the half-crown  they stood smiling at each other. Mrs Bailey looked exactly as she had done the first time. It was exactly the same; there was no disappointment. The light coming through the glass above the front door made her look more shabby and worn. Her hair was more metallic. But it was the same girlish figure and the same smile triumphing over the badly fitting teeth. Miriam felt like an inmate returning after an absence. The smeariness of the marble-topped hall table did not offend her. She held herself in. It was better to begin as she meant to go on. Behind Mrs Bailey the staircase was beckoning. There was something waiting upstairs that would be gone if she stayed talking to Mrs Bailey.
	Assuring Mrs Bailey that she remembered the way to the room, she started at last on the journey up the many flights of stairs. The feeling of confidence that had come the first time she mounted them with Mrs Bailey returned now. She could not remember noticing anything then but a large brown dinginess, one rich warm even tone everywhere in the house; a sharp contrast to the cold, harshly lit little bedroom in Mornington Road. The day was cold. But this house did not seem cold and, when she rounded the first flight and Mrs Bailey was out of sight, the welcome of the place fell upon her. She knew it well, better than any place she had known in all her wanderings—the faded umbers and browns of the stair carpet, the gloomy heights of wall, a patternless sheen where the staircase lights fell upon it and, in the shadowed parts, a blurred scrolling pattern in dull  madder on a brown background; the dark landings with lofty ceilings and high dark polished doors surmounted by classical reliefs in grimed plaster, the high staircase windows screened by long smoke-grimed lace curtains. On the third landing the ceiling came down nearer to the tops of the doors. The light from above made the little grained doors stare brightly. Patches of fresh brown and buff shone here and there in the threadbare linoleum. The cracks of the flooring were filled with dust and dust lay along the rim of the skirting. Two large tin trunks standing one upon the other almost barred the passage way. It was like a landing in a small suburban lodging-house, a small silent, afternoon brightness, shut in and smelling of dust. Silence flooded up from the lower darkness. The hall where she had stood with Mrs Bailey was far away below, and below that were basements deep in the earth. The outside of the house, with its first-floor balcony, the broad shallow flight of steps leading to the dark green front door, the little steep flight running sharply down into the railed area, seemed as far away as yesterday.
	The little landing was a bright plateau. Under the skylight, shut off by its brightness from the rest of the house, the rooms leading from it would be bright and flat and noisy with light compared with the rest of the house. From above came the tap-tap of a door swinging gently in a breeze and behind the sound was a soft faint continuous murmur. She ran up the short twisting flight of bare stairs into a blaze of light. Would her room be a bright suburban bedroom? Had it been a dull day when she first called? The skylight was blue and gold with light, its cracks threads of bright gold. Three little glaring yellow-grained doors opened on to the small strip of uncovered dusty flooring; to the left the little box-loft, to the right the empty garret behind her own and, in front of her, her own door ajar; tapping in the breeze. The little brass knob rattled loosely in her hand and the hinge ran up the scale to a high squeak as she pushed open the door, and down again as it closed behind her neatly with a light wooden sound. The room was half dark shadow and half brilliant light.
[Q: wide space OK?]

	She closed the door and stood just inside it looking at the room. It was smaller than her memory of it. When she had stood in the middle of the floor with Mrs Bailey, she had looked at nothing but Mrs Bailey, waiting for the moment to ask about the rent. Coming upstairs she had felt the room was hers and barely glanced at it when Mrs Bailey opened the door. From the moment of waiting on the stone steps outside the front door, everything had opened to the movement of her impulse. She was surprised now at her familiarity with the detail of the room ... that idea of visiting places in dreams. It was something more than that ... all the real part of your life has a real dream in it; some of the real dream part of you coming true. You know in advance when you are really following your life. These things are familiar because reality is here. Coming events cast light. It is like dropping everything and walking backwards to something you know is there. However far you go out, you come back.... I am back now where I was before I began trying to do things like other people. I left home to get here. None of those things can touch me here.
	... The room asserted its chilliness. But the dark yellow graining of the wall-paper was warm. It shone warmly in the stream of light pouring through the barred lattice window. In the further part of the room, darkened by the steep slope of the roof, it gleamed like stained wood. The window space was a little square wooden room, the long low double lattice breaking the roof, the ceiling and walls warmly reflecting its oblong of bright light. Close against the window was a firm little deal table  covered with a thin, brightly coloured printed cotton table-cloth. When Miriam drew her eyes from its confusion of rich fresh tones, the bedroom seemed very dark. The bed, drawn in under the slope, showed an expanse of greyish white counterpane, the carpet was colourless in the gloom. She opened the door. Silence came in from the landing. The blue and gold had gone from the skylight. Its sharp grey light shone in over the dim colours of the threadbare carpet and on to the black bars of the little grate and the little strip of tarnished yellow-grained mantelpiece, running along to the bedhead where a small globeless  gas bracket stuck out at an angle over the head of the bed. The sight of her luggage piled up on the other side of the fireplace drew her forward into the dimness. There was a small chest of drawers, battered and almost paintless, but with two long drawers and two small ones and a white cover on which stood a little looking-glass framed in polished pine ... and a small yellow wardrobe with a deep drawer under the hanging part, and a little drawer in the rickety little washstand and another above the dusty cupboard of the little mahogany sideboard. I’ll paint the bright part of the ceiling; scrolls of leaves.... Shutting the quiet door she went into the brilliance of the window space. The outside world appeared; a long row of dormer windows and the square tops of the larger windows below them, the windows black or sheeny grey in the light, cut out against the dinginess of smoke-grimed walls. The long strip of roof sloping back from the dormers was a pure even dark grey. She bent to see the sky, clear soft heavy grey, striped by the bars of her window. Behind the top rim of the iron framework of the bars was a discoloured roll of window blind. Then the bars must move.... Shifting the table she pressed close to the barred window. It smelt strongly of rust and dust. Outside she saw grey tiles sloping steeply from the window to a cemented gutter, beyond which was a little stone parapet about two feet high. A soft wash of madder lay along the grey tiles. There must be an afterglow somewhere, just out of sight. Her hands went through the bars and lifted the little rod which held the lattice half open. The little square four-paned frame swung free and flattened itself back against the fixed panes, out of reach, its bar sticking out over the leads. Drawing back grimed fingers and wrists striped with grime, she grasped the iron bars and pulled. The heavy framework left the window frame with a rusty creak and the sound of paint peeling and cracking. It was very heavy, but it came up and up until her arms were straight above her head, and looking up she saw a stout iron ring in a little trapdoor in the wooden ceiling and a hook in the centre of the endmost bar in the iron framework.
	Kneeling on the table to raise the frame once more and fix it to the ceiling, she saw the whole length of the top row of windows across the way and wide strips of grimy stucco placed across the house fronts between the windows.
	The framework of the freed window was cracked and blistered, but the little square panes were clean. There were four little windows in the row, each with four square panes. The outmost windows were immovable. The one next to the open one had lost its bar, but a push set it free and it swung wide. She leaned out, holding back from the dusty sill, and met a soft fresh breeze streaming straight in from the west. The distant murmur of traffic changed into the clear plonk plonk and rumble of swift vehicles. Right and left at the far end of the vista were glimpses of bare trees. The cheeping of birds came faintly from the distant squares and clear and sharp from neighbouring roofs. To the left the trees were black against pure grey, to the right they stood spread and bunched in front of the distant buildings blocking the vista. Running across the rose-washed façade of the central mass she could just make out “Edwards’s Family Hotel” in large black letters. That was the distant view of the courtyard of Euston Station .... In between that and the square of trees ran the Euston Road, by day and by night, her unsleeping guardian, the rim of the world beyond which lay the northern suburbs, banished. 
